Tanggal,Jam,Tanggal Jam,Total Pasien,Sembuh,Meninggal,Self Isolation,Masih Perawatan,Belum Diketahui (masih verifikasi),Menunggu Hasil,Tenaga Kesehatan Terinfeksi,Positif Harian,Positif Aktif,Sembuh Harian,Tanpa Gejala,Bergejala,Belum Ada Data,,,,,,,,,,,,
3/1/2020,,3/1/2020 18:00,0,0,0,0,0,,,,0,0,0,,,,,,,,,,,,,,,
3/2/2020,,3/2/2020 18:00,0,0,0,0,0,,,,0,0,0,,,,,,,,,,,,,,,
3/3/2020,,3/3/2020 18:00,3,0,1,0,2,,,,3,2,0,,,,,,,,,,,,,,,
3/4/2020,,3/4/2020 18:00,3,0,1,0,2,,,,0,2,0,,,,,,,,,,,,,,,
3/5/2020,,3/5/2020 18:00,7,0,3,0,4,,,,4,4,0,,,,,,,,,,,,,,,
3/6/2020,,3/6/2020 18:00,7,0,3,0,4,,,,0,4,0,,,,,,,,,,,,,,,
3/7/2020,,3/7/2020 18:00,7,0,3,0,4,,,,0,4,0,,,,,,,,,,,,,,,
3/8/2020,,3/8/2020 18:00,7,0,3,0,4,,,,0,4,0,,,,,,,,,,,,,,,
3/9/2020,,3/9/2020 18:00,34,0,3,0,31,,,,27,31,0,,,,,,,,,,,,,,,
3/10/2020,,3/10/2020 18:00,34,0,3,0,31,,,,0,31,0,,,,,,,,,,,,,,,
3/11/2020,,3/11/2020 18:00,36,0,3,0,33,,,,2,33,0,,,,,,,,,,,,,,,
3/12/2020,,3/12/2020 18:00,62,0,5,0,57,,,,26,57,0,,,,,,,,,,,,,,,
3/13/2020,,3/13/2020 18:00,72,0,7,0,65,,,,10,65,0,,,,,,,,,,,,,,,
3/14/2020,,3/14/2020 18:00,79,0,9,0,70,,,,7,70,0,,,,,,,,,,,,,,,
3/15/2020,,3/15/2020 18:00,95,0,11,0,84,,,,16,84,0,,,,,,,,,,,,,,,
3/16/2020,,3/16/2020 18:00,97,0,12,7,78,,,,2,85,0,,,,,,,,,,,,,,,
3/17/2020,,3/17/2020 18:00,122,0,12,27,83,,,,25,110,0,,,,,,,,,,,,,,,
3/18/2020,,3/18/2020 18:00,160,12,15,42,91,,,,38,133,12,,,,,,,,,,,,,,,
3/19/2020,,3/19/2020 18:00,210,13,19,57,121,,,,50,178,1,,,,,,,,,,,,,,,
3/20/2020,18,3/20/2020 18:00,224,13,20,66,125,,345,25,14,191,0,,,,,,,,,,,,,,,
3/21/2020,8,3/21/2020 8:00,268,17,23,71,157,,375,28,44,228,4,,,,,,,,,,,,,,,
3/22/2020,8,3/22/2020 8:00,304,21,29,77,177,,393,37,36,254,4,,,,,,,,,,,,,,,
3/23/2020,8,3/23/2020 8:00,355,22,29,79,225,,431,42,51,304,1,,,,,,,,,,,,,,,
3/24/2020,18,3/24/2020 18:00,426,23,34,109,260,,445,44,71,369,1,,,,,,,,,,,,,,,
3/25/2020,18,3/25/2020 18:00,472,27,43,112,290,,479,47,46,402,4,,,,,,,,,,,,,,,
3/26/2020,18,3/26/2020 18:00,515,29,49,113,324,,,,43,437,2,,,,,,,,,,,,,,,
3/27/2020,18,3/27/2020 18:00,566,31,57,132,346,,,,51,478,2,,,,,,,,,,,,,,,
3/28/2020,18,3/28/2020 18:00,603,43,62,134,364,,,,37,498,12,,,,,,,,,,,,,,,
3/29/2020,18,3/29/2020 18:00,701,48,67,151,435,,,,98,586,5,,,,,,,,,,,,,,,
3/30/2020,18,3/30/2020 18:00,727,49,78,151,449,,,,26,600,1,,,,,,,,,,,,,,,
3/31/2020,18,3/31/2020 18:00,741,49,84,157,451,,,,14,608,0,,,,,,,,,,,,,,,
4/1/2020,18,4/1/2020 18:00,816,51,90,176,499,,,,75,675,2,,,,,,,,,,,,,,,
4/2/2020,18,4/2/2020 18:00,909,54,95,195,565,,,,93,760,3,,,,,,,,,,,,,,,
4/3/2020,8,4/3/2020 8:00,990,56,98,209,627,,,,81,836,2,,,,,,,,,,,,,,,
4/4/2020,18,4/4/2020 18:00,1071,58,99,223,691,,,,81,914,2,,,,,,,,,,,,,,,
4/5/2020,18,4/5/2020 18:00,1151,64,123,279,685,,,,80,964,6,,,,,,,,,,,,,,,
4/6/2020,18,4/6/2020 18:00,1299,68,131,317,783,,,,148,1100,4,,,,,,,,,,,,,,,
4/7/2020,18,4/7/2020 18:00,1443,69,141,338,895,,,,144,1233,1,,,,,,,,,,,,,,,
4/8/2020,18,4/8/2020 18:00,1552,75,144,357,976,,,,109,1333,6,,,,,,,,,,,,,,,
4/9/2020,18,4/9/2020 18:00,1719,82,155,405,1077,,,,167,1482,7,,,,,,,,,,,,,,,
4/10/2020,18,4/10/2020 18:00,1810,82,156,433,1139,,,,91,1572,0,,,,,,,,,,,,,,,
4/11/2020,8,4/11/2020 8:00,1903,142,168,441,1152,,,,93,1593,60,,,,,,,,,,,,,,,
4/12/2020,8,4/12/2020 8:00,2082,142,195,468,1277,,,,179,1745,0,,,,,,,,,,,,,,,
4/13/2020,8,4/13/2020 8:00,2242,142,209,521,1370,,,,160,1891,0,,,,,,,,,,,,,,,
4/14/2020,8,4/14/2020 8:00,2349,163,243,558,1385,,,,107,1943,21,,,,,,,,,,,,,,,
4/15/2020,8,4/15/2020 8:00,2447,164,246,613,1424,,,,98,2037,1,,,,,,,,,,,,,,,
4/16/2020,8,4/16/2020 8:00,2670,202,248,619,1601,,,,223,2220,38,,,,,,,,,,,,,,,
4/17/2020,8,4/17/2020 8:00,2823,203,250,643,1727,,,,153,2370,1,,,,,,,,,,,,,,,
4/18/2020,8,4/18/2020 8:00,2902,206,257,670,1769,,,,79,2439,3,,,,,,,,,,,,,,,
4/19/2020,8,4/19/2020 8:00,3033,207,292,695,1839,,,,131,2534,1,,,,,,,,,,,,,,,
4/20/2020,8,4/20/2020 8:00,3112,237,297,752,1826,,,,79,2578,30,,,,,,,,,,,,,,,
4/21/2020,8,4/21/2020 8:00,3279,286,305,753,1935,,,,167,2688,49,,,,,,,,,,,,,,,
4/22/2020,8,4/22/2020 8:00,3399,291,308,815,1985,,,,120,2800,5,,,,,,,,,,,,,,,
4/23/2020,8,4/23/2020 8:00,3506,292,316,888,2010,,,,107,2898,1,,,,,,,,,,,,,,,
4/24/2020,8,4/24/2020 8:00,3605,327,331,959,1988,,,,99,2947,35,,,,,,,,,,,,,,,
4/25/2020,8,4/25/2020 8:00,3681,334,350,1050,1947,,,,76,2997,7,,,,,,,,,,,,,,,
4/26/2020,8,4/26/2020 8:00,3746,338,357,1099,1952,,,,65,3051,4,,,,,,,,,,,,,,,
4/27/2020,8,4/27/2020 8:00,3832,338,375,1169,1950,,,,86,3119,0,,,,,,,,,,,,,,,
4/28/2020,8,4/28/2020 8:00,3950,341,379,1206,2024,,,,118,3230,3,,,,,,,,,,,,,,,
4/29/2020,8,4/29/2020 8:00,4033,412,381,1238,2002,,,,83,3240,71,,,,,,,,,,,,,,,
4/30/2020,8,4/30/2020 8:00,4138,412,381,1272,2073,,,,105,3345,0,,,,,,,,,,,,,,,
5/1/2020,8,5/1/2020 8:00,4283,427,393,1312,2151,,,,145,3463,15,,,,,,,,,,,,,,,
5/2/2020,8,5/2/2020 8:00,4355,562,400,1304,2089,,,,72,3393,135,,,,,,,,,,,,,,,
5/3/2020,8,5/3/2020 8:00,4417,622,410,1323,2062,,,,62,3385,60,,,,,,,,,,,,,,,
5/4/2020,8,5/4/2020 8:00,4472,650,412,1330,2080,,,,55,3410,28,,,,,,,,,,,,,,,
5/5/2020,8,5/5/2020 8:00,4641,711,414,1370,2146,,,,169,3516,61,,,,,,,,,,,,,,,
5/6/2020,8,5/6/2020 8:00,4709,713,420,1381,2195,,,,68,3576,2,,,,,,,,,,,,,,,
5/7/2020,8,5/7/2020 8:00,4775,718,430,1431,2196,,,,66,3627,5,,,,,,,,,,,,,,,
5/8/2020,8,5/8/2020 8:00,4901,763,431,1426,2281,,,,126,3707,45,,,,,,,,,,,,,,,
5/9/2020,8,5/9/2020 8:00,4958,767,437,1442,2312,,,,57,3754,4,,,,,,,,,,,,,,,
5/10/2020,8,5/10/2020 8:00,5140,803,444,1533,2360,,,,182,3893,36,,,,,,,,,,,,,,,
5/11/2020,8,5/11/2020 8:00,5195,836,453,1648,2258,,,,55,3906,33,,,,,,,,,,,,,,,
5/12/2020,8,5/12/2020 8:00,5303,1262,457,1741,1843,,,,108,3584,426,,,,,,,,,,,,,,,
5/13/2020,8,5/13/2020 8:00,5437,1277,461,1866,1833,,,,134,3699,15,,,,,,,,,,,,,,,
5/14/2020,8,5/14/2020 8:00,5617,1279,466,1995,1877,,,,180,3872,2,,,,,,,,,,,,,,,
5/15/2020,8,5/15/2020 8:00,5679,1286,474,2019,1900,,,,62,3919,7,,,,,,,,,,,,,,,
5/16/2020,8,5/16/2020 8:00,5795,1292,475,2120,1908,,,,116,4028,6,,,,,,,,,,,,,,,
5/17/2020,8,5/17/2020 8:00,5922,1295,478,2217,1932,,,,127,4149,3,,,,,,,,,,,,,,,
5/18/2020,8,5/18/2020 8:00,5996,1301,483,2266,1946,,,,74,4212,6,,,,,,,,,,,,,,,
5/19/2020,8,5/19/2020 8:00,6053,1417,487,2213,1936,,,,57,4149,116,,,,,,,,,,,,,,,
5/20/2020,8,5/20/2020 8:00,6150,1425,493,2263,1969,,,,97,4232,8,,,,,,,,,,,,,,,
5/21/2020,8,5/21/2020 8:00,6220,1536,498,2231,1955,,,,70,4186,111,,,,,,,,,,,,,,,
5/22/2020,8,5/22/2020 8:00,6316,1558,501,2282,1975,,,,96,4257,22,,,,,,,,,,,,,,,
5/23/2020,8,5/23/2020 8:00,6443,1587,504,2346,2006,,,,127,4352,29,,,,,,,,,,,,,,,
5/24/2020,8,5/24/2020 8:00,6561,1594,505,2431,2031,,,,118,4462,7,,,,,,,,,,,,,,,
5/25/2020,8,5/25/2020 8:00,6628,1648,506,2430,2044,,,,67,4474,54,,,,,,,,,,,,,,,
5/26/2020,8,5/26/2020 8:00,6689,1678,508,2459,2044,,,,61,4503,30,,,,,,,,,,,,,,,
5/27/2020,8,5/27/2020 8:00,6826,1698,510,2584,2034,,,,137,4618,20,,,,,,,,,,,,,,,
5/28/2020,8,5/28/2020 8:00,6929,1719,514,2641,2055,,,,103,4696,21,,,,,,,,,,,,,,,
5/29/2020,8,5/29/2020 8:00,7053,1807,517,2722,2007,,,,124,4729,88,,,,,,,,,,,,,,,
5/30/2020,8,5/30/2020 8:00,7151,2003,519,2781,1848,,,,98,4629,196,,,,,,,,,,,,,,,
5/31/2020,8,5/31/2020 8:00,7272,2102,520,2827,1823,,,,121,4650,99,,,,,,,,,,,,,,,
6/1/2020,8,6/1/2020 8:00,7383,2246,521,2822,1794,,,,111,4616,144,,,,,,,,,,,,,,,
6/2/2020,8,6/2/2020 8:00,7459,2405,525,2786,1743,,,,76,4529,159,,,,,,,,,,,,,,,
6/3/2020,8,6/3/2020 8:00,7539,2534,529,2777,1699,,,,80,4476,129,,,,,,,,,,,,,,,
6/4/2020,8,6/4/2020 8:00,7600,2607,530,2793,1670,,,,61,4463,73,,,,,,,,,,,,,,,
6/5/2020,8,6/5/2020 8:00,7684,2751,532,2768,1633,,,,84,4401,144,,,,,,,,,,,,,,,
6/6/2020,8,6/6/2020 8:00,7786,2840,535,2776,1635,,,,102,4411,89,,,,,,,,,,,,,,,
6/7/2020,8,6/7/2020 8:00,7946,3170,537,2794,1445,,,,160,4239,330,,,,,,,,,,,,,,,
6/8/2020,8,6/8/2020 8:00,8037,3205,538,2846,1448,,,,91,4294,35,,,,,,,,,,,,,,,
6/9/2020,8,6/9/2020 8:00,8276,3369,547,2918,1442,,,,239,4360,164,,,,,,,,,,,,,,,
6/10/2020,8,6/10/2020 8:00,8423,3517,551,2928,1427,,,,147,4355,148,,,,,,,,,,,,,,,
6/11/2020,8,6/11/2020 8:00,8552,3664,555,2887,1446,,,,129,4333,147,,,,,,,,,,,,,,,
6/12/2020,8,6/12/2020 8:00,8628,3780,561,2863,1424,,,,76,4287,116,,,,,,,,,,,,,,,
6/13/2020,8,6/13/2020 8:00,8748,3840,564,2925,1419,,,,120,4344,60,,,,,,,,,,,,,,,
6/14/2020,8,6/14/2020 8:00,8863,4091,571,2833,1368,,,,115,4201,251,,,,,,,,,,,,,,,
6/15/2020,8,6/15/2020 8:00,8968,4198,580,2800,1390,,,,105,4190,107,,,,,,,,,,,,,,,
6/16/2020,8,6/16/2020 8:00,9092,4329,583,2764,1416,,,,124,4180,131,,,,,,,,,,,,,,,
6/17/2020,8,6/17/2020 8:00,9209,4444,588,2775,1402,,,,117,4177,115,,,,,,,,,,,,,,,
6/18/2020,8,6/18/2020 8:00,9385,4592,594,2822,1377,,,,176,4199,148,,,,,,,,,,,,,,,
6/19/2020,8,6/19/2020 8:00,9525,4682,599,2862,1382,,,,140,4244,90,,,,,,,,,,,,,,,
6/20/2020,8,6/20/2020 8:00,9703,4821,603,2939,1340,,,,178,4279,139,,,,,,,,,,,,,,,
6/21/2020,8,6/21/2020 8:00,9830,5054,615,2874,1287,,,,127,4161,233,,,,,,,,,,,,,,,
6/22/2020,8,6/22/2020 8:00,9957,5128,618,2901,1310,,,,127,4211,74,,,,,,,,,,,,,,,
6/23/2020,8,6/23/2020 8:00,10123,5228,619,2957,1319,,,,166,4276,100,,,,,,,,,,,,,,,
6/24/2020,8,6/24/2020 8:00,10277,5322,628,2978,1349,,,,154,4327,94,,,,,,,,,,,,,,,
6/25/2020,8,6/25/2020 8:00,10472,5435,631,3068,1338,,,,195,4406,113,,,,,,,,,,,,,,,
6/26/2020,8,6/26/2020 8:00,10640,5542,632,3136,1330,,,,168,4466,107,,,,,,,,,,,,,,,
6/27/2020,8,6/27/2020 8:00,10853,5610,632,3256,1355,,,,213,4611,68,,,,,,,,,,,,,,,
6/28/2020,8,6/28/2020 8:00,10985,5865,635,3163,1322,,,,132,4485,255,,,,,,,,,,,,,,,
6/29/2020,8,6/29/2020 8:00,11080,6118,636,3299,1027,,,,95,4326,253,,,,,,,,,,,,,,,
6/30/2020,8,6/30/2020 8:00,11276,6512,641,3172,951,,,,196,4123,394,,,,,,,,,,,,,,,
7/1/2020,8,7/1/2020 8:00,11482,6680,644,3269,889,,,,206,4158,168,,,,,,,,,,,,,,,
7/2/2020,8,7/2/2020 8:00,11677,6871,646,3356,804,,,,195,4160,191,,,,,,,,,,,,,,,
7/3/2020,8,7/3/2020 8:00,11824,7109,648,3331,736,,,,147,4067,238,,,,,,,,,,,,,,,
7/4/2020,8,7/4/2020 8:00,12039,7377,650,3366,646,,,,215,4012,268,,,,,,,,,,,,,,,
7/5/2020,8,7/5/2020 8:00,12295,7663,658,3390,584,,,,256,3974,286,,,,,,,,,,,,,,,
7/6/2020,8,7/6/2020 8:00,12526,8033,658,3340,495,,,,231,3835,370,,,,,,,,,,,,,,,
7/7/2020,8,7/7/2020 8:00,12725,8277,664,3379,405,,,,199,3784,244,,,,,,,,,,,,,,,
7/8/2020,8,7/8/2020 8:00,13069,8429,667,3556,417,,,,344,3973,152,,,,,,,,,,,,,,,
7/9/2020,8,7/9/2020 8:00,13359,8647,677,3584,451,,,,290,4035,218,,,,,,,,,,,,,,,
7/10/2020,8,7/10/2020 8:00,13598,8825,684,3613,476,,,,239,4089,178,,,,,,,,,,,,,,,
7/11/2020,8,7/11/2020 8:00,13957,9040,690,3732,495,,,,359,4227,215,,,,,,,,,,,,,,,
7/12/2020,8,7/12/2020 8:00,14361,9200,702,3905,554,,,,404,4459,160,,,,,,,,,,,,,,,
7/13/2020,8,7/13/2020 8:00,14639,9408,710,3924,597,,,,278,4521,208,,,,,,,,,,,,,,,
7/14/2020,8,7/14/2020 8:00,14914,9528,714,4053,619,,,,275,4672,120,,,,,,,,,,,,,,,
7/15/2020,8,7/15/2020 8:00,15173,9721,720,4041,691,,,,259,4732,193,,,,,,,,,,,,,,,
7/16/2020,8,7/16/2020 8:00,15466,9857,722,4110,777,,,,293,4887,136,,,,,,,,,,,,,,,
7/17/2020,8,7/17/2020 8:00,15707,9994,731,4156,826,,,,241,4982,137,,,,,,,,,,,,,,,
7/18/2020,8,7/18/2020 8:00,16038,10117,740,4289,892,,,,331,5181,123,,,,,,,,,,,,,,,
7/19/2020,8,7/19/2020 8:00,16351,10444,748,4236,923,,,,313,5159,327,8503,5362,2486,,,,,,,,,,,,
7/20/2020,8,7/20/2020 8:00,16712,10602,749,4335,1026,,,,361,5361,158,8356,5760,2596,,,,,,,,,,,,
7/21/2020,8,7/21/2020 8:00,17153,10864,758,4458,1073,,,,441,5531,262,8577,5832,2744,,,,,,,,,,,,
7/22/2020,8,7/22/2020 8:00,17529,11187,766,4383,1193,,,,376,5576,323,8767,5962,2800,,,,,,,,,,,,
7/23/2020,8,7/23/2020 8:00,17945,11302,767,4675,1201,,,,416,5876,115,8770,6283,2892,,,,,,,,,,,,
7/24/2020,8,7/24/2020 8:00,18230,11585,768,4577,1300,,,,285,5877,283,8770,6283,3177,,,,,,,,,,,,
7/25/2020,8,7/25/2020 8:00,18623,11715,769,4729,1410,,,,393,6139,130,8939,6332,3352,,,,,,,,,,,,
7/26/2020,8,7/26/2020 8:00,19001,11889,779,4842,1491,,,,378,6333,174,9120,6460,3421,,,,,,,,,,,,
7/27/2020,8,7/27/2020 8:00,19473,11996,782,4993,1702,,,,472,6695,107,9348,6621,3504,,,,,,,,,,,,
7/28/2020,8,7/28/2020 8:00,19885,12373,795,4869,1848,,,,412,6717,377,9348,6621,3916,,,,,,,,,,,,
7/29/2020,8,7/29/2020 8:00,20470,12613,820,5093,1944,,,,585,7037,240,9620,6960,3890,,,,,,,,,,,,
7/30/2020,8,7/30/2020 8:00,20769,12801,821,5098,2049,,,,299,7147,188,9625,6854,4290,,,,,,,,,,,,
7/31/2020,8,7/31/2020 8:00,21201,13208,836,4974,2183,,,,432,7157,407,9753,6996,4452,,,,,,,,,,,,
8/1/2020,8,8/1/2020 8:00,21575,13887,852,4683,2153,,,,374,6836,679,9718,7110,4747,,,,,,,,,,,,
8/2/2020,8,8/2/2020 8:00,21954,14027,852,4916,2159,,,,379,7075,140,9879,7245,4830,,,,,,,,,,,,
8/3/2020,8,8/3/2020 8:00,22443,14165,867,5084,2327,,,,489,7411,138,10099,7406,4938,,,,,,,,,,,,
8/4/2020,8,8/4/2020 8:00,22909,14381,880,5216,2432,,,,466,7648,216,10079,7560,5270,,,,,,,,,,,,
8/5/2020,8,8/5/2020 8:00,23266,14760,895,5128,2483,,,,357,7611,379,10279,7617,5370,,,,,,,,,,,,
8/6/2020,8,8/6/2020 8:00,23863,15006,908,5397,2552,,,,597,7949,246,10450,7636,5777,,,,,,,,,,,,
8/7/2020,8,8/7/2020 8:00,24521,15201,922,5803,2595,,,,658,8398,195,10570,7836,6115,,,,,,,,,,,,
8/8/2020,8,8/8/2020 8:00,25242,15710,934,6110,2488,,,,721,8598,509,11106,8077,6059,,,,,,,,,,,,
8/9/2020,8,8/9/2020 8:00,25714,16268,939,6091,2416,,,,472,8507,558,14143,8077,3494,,,,,,,,,,,,
8/10/2020,8,8/10/2020 8:00,26193,16446,940,6252,2555,,,,479,8807,178,14400,8381,3412,,,,,,,,,,,,
8/11/2020,8,8/11/2020 8:00,26664,16927,953,6236,2548,,,,471,8784,481,14665,8532,3467,,,,,,,,,,,,
8/12/2020,8,8/12/2020 8:00,27242,17349,968,6208,2717,,,,578,8925,422,14983,8717,3542,,,,,,,,,,,,
8/13/2020,8,8/13/2020 8:00,27863,17838,981,6330,2714,,,,621,9044,489,15324,8916,3623,,,,,,,,,,,,
8/14/2020,8,8/14/2020 8:00,28438,18528,985,6331,2594,,,,575,8925,690,15324,8916,4198,,,,,,,,,,,,
8/15/2020,8,8/15/2020 8:00,29036,18974,991,6457,2614,,,,598,9071,446,16118,8992,3926,,,,,,,,,,,,
8/16/2020,8,8/16/2020 8:00,29554,19708,995,6284,2567,,,,518,8851,734,16250,9457,3847,,,,,,,,,,,,
8/17/2020,8,8/17/2020 8:00,30092,19916,1011,6514,2651,,,,538,9165,208,16551,9630,3911,,,,,,,,,,,,
8/18/2020,8,8/18/2020 8:00,30597,20505,1028,6602,2462,,,,505,9064,589,16820,9680,4097,,,,,,,,,,,,
8/19/2020,8,8/19/2020 8:00,31162,21069,1046,6488,2559,,,,565,9047,564,17099,9972,4091,,,,,,,,,,,,
8/20/2020,8,8/20/2020 8:00,31757,21795,1061,6357,2544,,,,595,8901,726,17300,10102,4355,,,,,,,,,,,,
8/21/2020,8,8/21/2020 8:00,32398,22228,1076,6518,2576,,,,641,9094,433,17500,10102,4796,,,,,,,,,,,,
8/22/2020,8,8/22/2020 8:00,32999,22877,1091,6269,2762,,,,601,9031,649,18100,10409,4490,,,,,,,,,,,,
8/23/2020,8,8/23/2020 8:00,33636,23567,1107,6040,2922,,,,637,8962,690,18399,10633,4604,,,,,,,,,,,,
8/24/2020,8,8/24/2020 8:00,34295,25463,1112,5090,2630,,,,659,7720,1896,18688,10874,4733,,,,,,,,,,,,
8/25/2020,8,8/25/2020 8:00,34931,25986,1129,5130,2686,,,,636,7816,523,18788,10913,5230,,,,,,,,,,,,
8/26/2020,8,8/26/2020 8:00,35642,26750,1144,4978,2770,,,,711,7748,764,19088,11113,5441,,,,,,,,,,,,
8/27/2020,8,8/27/2020 8:00,36462,28288,1147,4499,2528,,,,820,7027,1538,19308,11313,5841,,,,,,,,,,,,
8/28/2020,8,8/28/2020 8:00,37278,29169,1154,4128,2827,,,,816,6955,881,20500,11513,5265,,,,,,,,,,,,
8/29/2020,8,8/29/2020 8:00,38166,29768,1172,4414,2812,,,,888,7226,599,20991,11713,5462,,,,,,,,,,,,
8/30/2020,8,8/30/2020 8:00,39280,30134,1186,4945,3015,,,,1114,7960,366,21491,11827,5962,,,,,,,,,,,,
8/31/2020,8,8/31/2020 8:00,40309,30538,1202,5281,3288,,,,1029,8569,404,20500,12027,7782,,,,,,,,,,,,
9/1/2020,8,9/1/2020 8:00,41250,31267,1219,5423,3341,,,,941,8764,729,20500,12027,8723,,,,,,,,,,,,
9/2/2020,8,9/2/2020 8:00,42303,31741,1237,5757,3568,,,,1053,9325,474,23553,12327,6423,,,,,,,,,,,,
9/3/2020,8,9/3/2020 8:00,43709,32424,1253,6323,3709,,,,1406,10032,683,23953,12827,6929,,,,,,,,,,,,
