"Data Pendapatan Asli Daerah (PAD), Pajak Daerah, Jumlah Penduduk, dan Upah Minimum Kab/Kota di Provinsi Jawa Timur Tahun 2018-2020","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"No","Kab/Kota di Jawa Timur","Tahun","Pendapatan Asli Daerah (Rp)","Pajak Daerah (Rp)","Jumlah Penduduk (Jiwa)","Upah Minimum Kab/Kota (Rp)","","","","","","","","","","","","","","","","","","",""
"1","Kabupaten Bangkalan","2018","207660709800","31885127134","978892","1663975.05","","","","","","","","","","","","","","","","","","",""
"2","Kabupaten Banyuwangi","2018","527381378135","205679911410","1609677","1881680.41","","","","","","","","","","","","","","","","","","",""
"3","Kabupaten Blitar","2018","224735540984","68750022640","1157500","1640439.34","","","","","","","","","","","","","","","","","","",""
"4","Kabupaten Bojonegoro","2018","368155780017","79204005459","1246927","1720460.77","","","","","","","","","","","","","","","","","","",""
"5","Kabupaten Bondowoso","2018","186418196551","31628328621","772297","1667505.41","","","","","","","","","","","","","","","","","","",""
"6","Kabupaten Gresik","2018","947570465000","517050000000","1299024","3580369.56","","","","","","","","","","","","","","","","","","",""
"7","Kabupaten Jember","2018","589281013091","169978251525","2440714","1916983.99","","","","","","","","","","","","","","","","","","",""
"8","Kabupaten Jombang","2018","402072289955","94370000000","1258618","2082730","","","","","","","","","","","","","","","","","","",""
"9","Kabupaten Kediri","2018","452807503128","160405400000","1568113","1713400.05","","","","","","","","","","","","","","","","","","",""
"10","Kabupaten Lamongan","2018","471567901740","157275812000","1188913","1851083.98","","","","","","","","","","","","","","","","","","",""
"11","Kabupaten Lumajang","2018","264052715555","64340000000","1039794","1691040.58","","","","","","","","","","","","","","","","","","",""
"12","Kabupaten Madiun","2018","185513458691","51243461000","681394","1576892.91","","","","","","","","","","","","","","","","","","",""
"13","Kabupaten Magetan","2018","165659270710","43762052212","628924","1509816.12","","","","","","","","","","","","","","","","","","",""
"14","Kabupaten Malang","2018","489326953004","205066250000","2591795","2574807.22","","","","","","","","","","","","","","","","","","",""
"15","Kabupaten Mojokerto","2018","474788909899","287330000000","1108718","3565660.82","","","","","","","","","","","","","","","","","","",""
"16","Kabupaten Nganjuk","2018","329469629273","74522080250","1051900","1660444.69","","","","","","","","","","","","","","","","","","",""
"17","Kabupaten Ngawi","2018","180775429818","44042100000","830090","1569832.19","","","","","","","","","","","","","","","","","","",""
"18","Kabupaten Pacitan","2018","155224528463","27963000000","554394","1509816.12","","","","","","","","","","","","","","","","","","",""
"19","Kabupaten Pamekasan","2018","163640118924","29558477580","871497","1588660.76","","","","","","","","","","","","","","","","","","",""
"20","Kabupaten Pasuruan","2018","572573271057","349375738700","1616578","3574486.72","","","","","","","","","","","","","","","","","","",""
"21","Kabupaten Ponorogo","2018","235841311850","63094817500","870705","1509816.12","","","","","","","","","","","","","","","","","","",""
"22","Kabupaten Probolinggo","2018","220813229602","43829000000","1162092","2042900.06","","","","","","","","","","","","","","","","","","",""
"23","Kabupaten Sampang","2018","137245157950","24881500000","968520","1632201.84","","","","","","","","","","","","","","","","","","",""
"24","Kabupaten Sidoarjo","2018","1431052747437","868940000000","2216804","3577428.68","","","","","","","","","","","","","","","","","","",""
"25","Kabupaten Situbondo","2018","185007911644","36892335639","679993","1616903.62","","","","","","","","","","","","","","","","","","",""
"26","Kabupaten Sumenep","2018","221296639290","24426278662","1085227","1645146.48","","","","","","","","","","","","","","","","","","",""
"27","Kabupaten Trenggalek","2018","199000000000","32015950000","694902","1509816.12","","","","","","","","","","","","","","","","","","",""
"28","Kabupaten Tuban","2018","378158981063","176764213000","1168277","2067612.56","","","","","","","","","","","","","","","","","","",""
"29","Kabupaten Tulungagung","2018","359281145891","77095360000","1035290","1671035.77","","","","","","","","","","","","","","","","","","",""
"30","Kota Batu","2018","143500209241","111000000000","205788","2384192.39","","","","","","","","","","","","","","","","","","",""
"31","Kota Blitar","2018","140058770620","33797000000","140971","1653383.98","","","","","","","","","","","","","","","","","","",""
"32","Kota Kediri","2018","225912159759","85318325000","285582","1758117.91","","","","","","","","","","","","","","","","","","",""
"33","Kota Madiun","2018","196797930337","64018000000","176697","1640439.34","","","","","","","","","","","","","","","","","","",""
"34","Kota Malang","2018","486330772375","375000000000","866118","2470073.29","","","","","","","","","","","","","","","","","","",""
"35","Kota Mojokerto","2018","200642757500","37410105000","128282","1886387.56","","","","","","","","","","","","","","","","","","",""
"36","Kota Pasuruan","2018","139467647062","27820670466","199078","2067612.56","","","","","","","","","","","","","","","","","","",""
"37","Kota Probolinggo","2018","167525785311","30228525834","235211","1886387.56","","","","","","","","","","","","","","","","","","",""
"38","Kota Surabaya","2018","4712856394887","3512731272026","2885555","3583312.61","","","","","","","","","","","","","","","","","","",""
"39","Kabupaten Bangkalan","2019","215936752097","39942721844","986672","1801406.09","","","","","","","","","","","","","","","","","","",""
"40","Kabupaten Banyuwangi","2019","571695601998","255120742569","1613991","2132779.35","","","","","","","","","","","","","","","","","","",""
"41","Kabupaten Blitar","2019","237311000000","80628613630","1160677","1801406.09","","","","","","","","","","","","","","","","","","",""
"42","Kabupaten Bojonegoro","2019","482546379211","99164291686","1249692","1858613.77","","","","","","","","","","","","","","","","","","",""
"43","Kabupaten Bondowoso","2019","193325576023","38368485505","775715","1801406.09","","","","","","","","","","","","","","","","","","",""
"44","Kabupaten Gresik","2019","909905279886","578612744000","1312881","3867874.4","","","","","","","","","","","","","","","","","","",""
"45","Kabupaten Jember","2019","630620023697","201347247938","2450668","2170917.8","","","","","","","","","","","","","","","","","","",""
"46","Kabupaten Jombang","2019","439126607189","113971500000","1263814","2445945.88","","","","","","","","","","","","","","","","","","",""
"47","Kabupaten Kediri","2019","390995860728","175000000000","1574272","1850986.07","","","","","","","","","","","","","","","","","","",""
"48","Kabupaten Lamongan","2019","503985109600","153039514000","1189106","2233641.85","","","","","","","","","","","","","","","","","","",""
"49","Kabupaten Lumajang","2019","310870477901","100000000000","1042395","1826831.72","","","","","","","","","","","","","","","","","","",""
"50","Kabupaten Madiun","2019","200523787701","63726717900","682684","1763267.65","","","","","","","","","","","","","","","","","","",""
"51","Kabupaten Magetan","2019","192749207658","46202052212","628977","1763267.65","","","","","","","","","","","","","","","","","","",""
"52","Kabupaten Malang","2019","525974716486","215811875000","2606204","2781564.24","","","","","","","","","","","","","","","","","","",""
"53","Kabupaten Mojokerto","2019","501070335477","298820000000","1117688","3851983.38","","","","","","","","","","","","","","","","","","",""
"54","Kabupaten Nganjuk","2019","342768492189","79072100000","1054611","1801406.09","","","","","","","","","","","","","","","","","","",""
"55","Kabupaten Ngawi","2019","211009104999","50144884461","830108","1763267.65","","","","","","","","","","","","","","","","","","",""
"56","Kabupaten Pacitan","2019","166324392158","32456156616","555304","1763267.65","","","","","","","","","","","","","","","","","","",""
"57","Kabupaten Pamekasan","2019","173686528118","30918477580","879992","1763267.65","","","","","","","","","","","","","","","","","","",""
"58","Kabupaten Pasuruan","2019","643350343365","399618140000","1627396","3861518","","","","","","","","","","","","","","","","","","",""
"59","Kabupaten Ponorogo","2019","247540861030","70000000000","871370","1763267.65","","","","","","","","","","","","","","","","","","",""
"60","Kabupaten Probolinggo","2019","233479207000","52865000000","1168503","2306944.93","","","","","","","","","","","","","","","","","","",""
"61","Kabupaten Sampang","2019","149916258005","24881500000","978875","1763267.65","","","","","","","","","","","","","","","","","","",""
"62","Kabupaten Sidoarjo","2019","1603002870000","992946880000","2249476","3864696.2","","","","","","","","","","","","","","","","","","",""
"63","Kabupaten Situbondo","2019","189329081156","38449891161","682978","1763267.65","","","","","","","","","","","","","","","","","","",""
"64","Kabupaten Sumenep","2019","254491135184","28768356484","1088910","1801406.09","","","","","","","","","","","","","","","","","","",""
"65","Kabupaten Trenggalek","2019","280170365100","34111000000","696295","1763267.65","","","","","","","","","","","","","","","","","","",""
"66","Kabupaten Tuban","2019","396856951373","193794300000","1172790","2333641.85","","","","","","","","","","","","","","","","","","",""
"67","Kabupaten Tulungagung","2019","439528127971","91744968213","1039284","1805219.94","","","","","","","","","","","","","","","","","","",""
"68","Kota Batu","2019","153326947458","123325000000","207490","2575616.61","","","","","","","","","","","","","","","","","","",""
"69","Kota Blitar","2019","173647387077","34297000000","141876","1801406.09","","","","","","","","","","","","","","","","","","",""
"70","Kota Kediri","2019","224561778934","90111550000","287409","1899294.78","","","","","","","","","","","","","","","","","","",""
"71","Kota Madiun","2019","206488824600","77000000000","177007","1801406.09","","","","","","","","","","","","","","","","","","",""
"72","Kota Malang","2019","533511294685","430000000000","870682","2668420.18","","","","","","","","","","","","","","","","","","",""
"73","Kota Mojokerto","2019","205919436342","42458760000","129014","2263665.07","","","","","","","","","","","","","","","","","","",""
"74","Kota Pasuruan","2019","139033264263","32949783600","200422","2575616.61","","","","","","","","","","","","","","","","","","",""
"75","Kota Probolinggo","2019","175927450504","33372238111","237208","2137864.48","","","","","","","","","","","","","","","","","","",""
"76","Kota Surabaya","2019","5190295025246","4008794324904","2896195","3871052.61","","","","","","","","","","","","","","","","","","",""
"77","Kabupaten Bangkalan","2020","261801099144","50122986039","1060377","1954705","","","","","","","","","","","","","","","","","","",""
"78","Kabupaten Banyuwangi","2020","595213540337","223094087498","1708114","2314278","","","","","","","","","","","","","","","","","","",""
"79","Kabupaten Blitar","2020","263661013500","89693005379","1223745","1954705","","","","","","","","","","","","","","","","","","",""
"80","Kabupaten Bojonegoro","2020","843284521812","147155968301","1301635","2015780","","","","","","","","","","","","","","","","","","",""
"81","Kabupaten Bondowoso","2020","232926089575","40657044434","776151","1954705","","","","","","","","","","","","","","","","","","",""
"82","Kabupaten Gresik","2020","1163672913876","760994000000","1311215","4197030","","","","","","","","","","","","","","","","","","",""
"83","Kabupaten Jember","2020","750015348831","247670000000","2536729","2355662","","","","","","","","","","","","","","","","","","",""
"84","Kabupaten Jombang","2020","467358259556","124950000000","1318062","2654095","","","","","","","","","","","","","","","","","","",""
"85","Kabupaten Kediri","2020","424921835515","195530500000","1635294","2008504","","","","","","","","","","","","","","","","","","",""
"86","Kabupaten Lamongan","2020","554416251400","171680650000","1344165","2423724","","","","","","","","","","","","","","","","","","",""
"87","Kabupaten Lumajang","2020","320544289742","99416000000","1119251","1982295","","","","","","","","","","","","","","","","","","",""
"88","Kabupaten Madiun","2020","219449851124","68446317900","744350","1913321","","","","","","","","","","","","","","","","","","",""
"89","Kabupaten Magetan","2020","222600028000","56654000000","670812","1913321","","","","","","","","","","","","","","","","","","",""
"90","Kabupaten Malang","2020","715980715185","286439697000","2654448","3018530","","","","","","","","","","","","","","","","","","",""
"91","Kabupaten Mojokerto","2020","542338009277","334200000000","1119209","4179787","","","","","","","","","","","","","","","","","","",""
"92","Kabupaten Nganjuk","2020","367112280058","86263500000","1103902","1954705","","","","","","","","","","","","","","","","","","",""
"93","Kabupaten Ngawi","2020","238292848603","62441349000","870057","1913321","","","","","","","","","","","","","","","","","","",""
"94","Kabupaten Pacitan","2020","194706585466","34894255616","586110","1913321","","","","","","","","","","","","","","","","","","",""
"95","Kabupaten Pamekasan","2020","184409263724","36354708080","850057","1913321","","","","","","","","","","","","","","","","","","",""
"96","Kabupaten Pasuruan","2020","731157639003","445066791618","1605969","4190133","","","","","","","","","","","","","","","","","","",""
"97","Kabupaten Ponorogo","2020","295144564691","87199564691","949318","1913321","","","","","","","","","","","","","","","","","","",""
"98","Kabupaten Probolinggo","2020","244679441000","59120000000","1152537","2503256","","","","","","","","","","","","","","","","","","",""
"99","Kabupaten Sampang","2020","198956511965","28920835000","969694","1913321","","","","","","","","","","","","","","","","","","",""
"100","Kabupaten Sidoarjo","2020","1810100000000","1097573532103","2082801","4193581","","","","","","","","","","","","","","","","","","",""
"101","Kabupaten Situbondo","2020","197096431256","43667583261","685967","1913321","","","","","","","","","","","","","","","","","","",""
"102","Kabupaten Sumenep","2020","266795031578","33080760350","1124436","1954705","","","","","","","","","","","","","","","","","","",""
"103","Kabupaten Trenggalek","2020","302583246200","36616000125","731125","1913321","","","","","","","","","","","","","","","","","","",""
"104","Kabupaten Tuban","2020","564655626323","322506600000","1198012","2532234","","","","","","","","","","","","","","","","","","",""
"105","Kabupaten Tulungagung","2020","446577024906","96461150000","1089775","1958844","","","","","","","","","","","","","","","","","","",""
"106","Kota Batu","2020","207025000000","167500000000","213046","2794800","","","","","","","","","","","","","","","","","","",""
"107","Kota Blitar","2020","174015656195","36434500000","149149","1954635","","","","","","","","","","","","","","","","","","",""
"108","Kota Kediri","2020","251282597849","104512200000","286796","2060925","","","","","","","","","","","","","","","","","","",""
"109","Kota Madiun","2020","235504941000","85000000000","195175","1954705","","","","","","","","","","","","","","","","","","",""
"110","Kota Malang","2020","731100229507","621053137049","843810","2895502","","","","","","","","","","","","","","","","","","",""
"111","Kota Mojokerto","2020","205935512000","50056500000","132434","2456302","","","","","","","","","","","","","","","","","","",""
"112","Kota Pasuruan","2020","142865561465","34825402000","208006","2794801","","","","","","","","","","","","","","","","","","",""
"113","Kota Probolinggo","2020","200975118286","43757701270","239649","2319796","","","","","","","","","","","","","","","","","","",""
"114","Kota Surabaya","2020","5584627122979","4313465165227","2874314","4200479","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
